GO	NS	enrichment	name	ratio_in_study	ratio_in_pop	p_uncorrected	depth	study_count	p_fdr_bh	study_items	Log10	Tissue	Bias	geneRatio
GO:0031410	CC	e	cytoplasmic vesicle	33/1267	288/29107	1.301417269908822e-06	6	33	0.0004567974617379965	20.0, 391.0, 2242.0, 2263.0, 4891.0, 4943.0, 5879.0, 5881.0, 7018.0, 7039.0, 7054.0, 8312.0, 9510.0, 9784.0, 10211.0, 22822.0, 23048.0, 23095.0, 23138.0, 23209.0, 23769.0, 25851.0, 27106.0, 28514.0, 51429.0, 51604.0, 55626.0, 79585.0, 79628.0, 80824.0, 90342.0, 92714.0, 161742.0	3.3402763179764037	caudate	CTL	0.05209155485398579
GO:0035195	BP	p	gene silencing by miRNA	0/1267	556/29107	1.494250390352157e-06	10	0	0.002838128113594847		2.5469680043078955	caudate	CTL	0.0
GO:0014059	BP	e	regulation of dopamine secretion	11/1165	29/29107	1.014726722067311e-07	8	11	0.001261609733546288	1813.0, 1814.0, 3351.0, 3356.0, 5071.0, 6860.0, 57586.0, 84258.0, 127833.0, 148281.0, 341359.0	2.899074969006091	caudate	SZ	0.01888412017167382
GO:0001964	BP	e	startle response	8/1165	13/29107	2.244225413702355e-07	5	8	0.001395122728428069	2741.0, 2903.0, 3736.0, 3756.0, 4861.0, 5071.0, 5179.0, 84189.0	2.8553875859856443	caudate	SZ	0.013733905579399141
GO:0008076	CC	e	voltage-gated potassium channel complex	15/1165	77/29107	3.40457763600264e-07	7	15	0.0002761349131377544	3736.0, 3746.0, 3748.0, 3752.0, 3754.0, 3756.0, 3758.0, 3763.0, 3776.0, 3778.0, 3780.0, 3786.0, 3787.0, 3788.0, 23630.0	3.5588786798348724	caudate	SZ	0.02575107296137339
GO:0005249	MF	e	voltage-gated potassium channel activity	17/1165	58/29107	3.733729040938764e-07	9	17	0.001628279234753395	3736.0, 3746.0, 3748.0, 3752.0, 3754.0, 3756.0, 3778.0, 3786.0, 3787.0, 3788.0, 6616.0, 23416.0, 23630.0, 27133.0, 51305.0, 57657.0, 348980.0	2.7882711155932474	caudate	SZ	0.029184549356223177
GO:0006813	BP	e	potassium ion transport	15/1165	68/29107	4.091808444030856e-07	7	15	0.001549274325941509	3736.0, 3746.0, 3752.0, 3754.0, 3756.0, 3758.0, 3763.0, 3777.0, 3778.0, 3780.0, 3787.0, 3788.0, 4905.0, 23416.0, 51305.0	2.8098716760469467	caudate	SZ	0.02575107296137339
GO:0007416	BP	e	synapse assembly	16/1165	60/29107	5.675867353601351e-07	6	16	0.001549274325941509	43.0, 119.0, 1813.0, 3084.0, 4131.0, 4897.0, 5728.0, 9379.0, 10160.0, 26167.0, 54549.0, 56130.0, 56131.0, 56132.0, 56133.0, 84189.0	2.8098716760469467	caudate	SZ	0.027467811158798282
GO:0098978	CC	e	glutamatergic synapse	37/1165	332/29107	6.097635565014831e-07	4	37	0.0002761349131377544	88.0, 135.0, 814.0, 1009.0, 1268.0, 1813.0, 1814.0, 1821.0, 2890.0, 2895.0, 2903.0, 2982.0, 3084.0, 3356.0, 3736.0, 4884.0, 5028.0, 5520.0, 5590.0, 6616.0, 6678.0, 6812.0, 8745.0, 8787.0, 9211.0, 9722.0, 10082.0, 10160.0, 22866.0, 27445.0, 50632.0, 50944.0, 53616.0, 81832.0, 139065.0, 145581.0, 148281.0	3.5588786798348724	caudate	SZ	0.06351931330472103
GO:0014069	CC	e	postsynaptic density	33/1165	246/29107	7.302881388059908e-07	4	33	0.0002761349131377544	119.0, 135.0, 659.0, 1813.0, 1821.0, 2035.0, 2890.0, 2903.0, 3752.0, 4131.0, 4744.0, 4905.0, 5028.0, 5071.0, 5590.0, 6543.0, 6654.0, 8851.0, 9162.0, 9201.0, 9349.0, 9478.0, 9867.0, 10006.0, 22997.0, 27445.0, 50944.0, 57554.0, 59283.0, 81832.0, 158866.0, 388336.0, 642938.0	3.5588786798348724	caudate	SZ	0.05665236051502146
GO:0007268	BP	e	chemical synaptic transmission	38/1165	261/29107	7.694634350052261e-07	7	38	0.001549274325941509	273.0, 783.0, 814.0, 2557.0, 2566.0, 2572.0, 2741.0, 2742.0, 2890.0, 2892.0, 2898.0, 2903.0, 3269.0, 3351.0, 3356.0, 3358.0, 3736.0, 3777.0, 3780.0, 3786.0, 4884.0, 5048.0, 5179.0, 6386.0, 6616.0, 8913.0, 9379.0, 11245.0, 11255.0, 22987.0, 26167.0, 27115.0, 56130.0, 56131.0, 56132.0, 56133.0, 139411.0, 341359.0	2.8098716760469467	caudate	SZ	0.06523605150214593
GO:0071805	BP	e	potassium ion transmembrane transport	26/1165	128/29107	8.43910380686426e-07	8	26	0.001549274325941509	3736.0, 3746.0, 3748.0, 3752.0, 3754.0, 3756.0, 3758.0, 3776.0, 3777.0, 3778.0, 3780.0, 3782.0, 3786.0, 3787.0, 3788.0, 6549.0, 6616.0, 10479.0, 23315.0, 23416.0, 27133.0, 51305.0, 56659.0, 57419.0, 57657.0, 348980.0	2.8098716760469467	caudate	SZ	0.04463519313304721
GO:0007156	BP	e	homophilic cell adhesion via plasma membrane adhesion molecules	22/1165	166/29107	8.722689842830021e-07	5	22	0.001549274325941509	1009.0, 1824.0, 1829.0, 2195.0, 2196.0, 11122.0, 26167.0, 29930.0, 54549.0, 54798.0, 56097.0, 56129.0, 56130.0, 56131.0, 56132.0, 56133.0, 57863.0, 91624.0, 92211.0, 120114.0, 128434.0, 152330.0	2.8098716760469467	caudate	SZ	0.03776824034334764
GO:0005856	CC	e	cytoskeleton	44/1165	400/29107	9.670824592264075e-07	5	44	0.0002761349131377544	88.0, 119.0, 636.0, 1859.0, 2035.0, 2036.0, 2040.0, 2734.0, 3748.0, 4139.0, 4254.0, 4744.0, 5783.0, 6386.0, 6616.0, 6812.0, 7111.0, 7266.0, 7402.0, 8030.0, 8139.0, 8153.0, 9270.0, 9475.0, 9478.0, 9581.0, 10006.0, 10160.0, 10625.0, 11113.0, 22836.0, 23092.0, 23268.0, 23345.0, 27445.0, 54874.0, 56288.0, 57180.0, 65059.0, 83861.0, 83894.0, 114884.0, 121512.0, 137868.0	3.5588786798348724	caudate	SZ	0.07553648068669527
GO:0030424	CC	e	axon	43/1165	311/29107	1.167328975811819e-06	5	43	0.0002761349131377544	115.0, 478.0, 720.0, 1644.0, 1813.0, 1859.0, 2566.0, 2572.0, 3084.0, 3356.0, 3480.0, 3746.0, 3748.0, 4131.0, 4135.0, 4741.0, 4744.0, 4747.0, 5563.0, 5599.0, 6049.0, 6334.0, 6543.0, 6812.0, 6860.0, 8851.0, 9162.0, 10159.0, 10371.0, 22876.0, 26278.0, 27445.0, 53616.0, 57586.0, 79884.0, 91624.0, 127833.0, 127933.0, 128434.0, 136319.0, 152330.0, 348980.0, 349667.0	3.5588786798348724	caudate	SZ	0.07381974248927038
GO:0030672	CC	e	synaptic vesicle membrane	14/1165	74/29107	1.210667833292511e-06	8	14	0.0002761349131377544	273.0, 1813.0, 2572.0, 2890.0, 6855.0, 9162.0, 22987.0, 24141.0, 55784.0, 79772.0, 127833.0, 132204.0, 140679.0, 148281.0	3.5588786798348724	caudate	SZ	0.0240343347639485
GO:0005085	MF	e	guanyl-nucleotide exchange factor activity	25/1165	210/29107	1.237966820940156e-06	6	25	0.002408271009664576	2889.0, 5877.0, 5923.0, 6654.0, 6764.0, 10125.0, 10160.0, 10260.0, 10451.0, 10565.0, 11214.0, 23268.0, 25791.0, 26297.0, 51196.0, 55103.0, 55160.0, 55188.0, 55667.0, 64283.0, 84812.0, 121512.0, 139818.0, 153020.0, 163259.0	2.6182946422567497	caudate	SZ	0.04291845493562232
